PlantLocation,Alternative,Capacity,Omega,N_CH4,CO2_Production,Revenue,Cost,Capex,GHG,FLH,PlantLatitude,PlantLongitude,EEG_Revenue,Spot_Revenue,Heat_Revenue,Bonus
A,Upgrading_tech1,3500000,3196347.03196347,1861165.0502881892,1335181.9816752807,556674.4665411975,719249.0347886557,6460727.558650183,777562.8948647444,7999.999999999998,48.06960803192524,11.215417240258423,0,0,0,0
B,Upgrading_tech1,3500000,3196347.03196347,1829763.4828306574,1366583.5491328125,547282.2577146497,717678.9564157791,6460727.558650183,764443.8575758224,7999.999999999998,49.50227956797867,12.205202086151932,0,0,0,0
C,Upgrading_tech1,3500000,3196347.03196347,1834051.4492369657,1362295.5827265042,548564.7884667765,717893.3547360945,6460727.558650183,766235.296530393,7999.999999999998,49.88476617410722,9.261348009884363,0,0,0,0
D,Upgrading_tech1,3500000,3196347.03196347,1907632.8967261252,1288714.1352373448,570572.9994107841,721572.4271105524,6460727.558650183,796976.3655769834,7999.999999999998,48.883571185282726,10.83079957947446,0,0,0,0
E,Upgrading_tech1,3500000,3196347.03196347,1859246.7301796437,1337100.3017838262,556100.6969967315,719153.1187832284,6460727.558650183,776761.4535650343,7999.999999999998,48.0384038221881,12.393634797683008,0,0,0,0
F,Upgrading_tech1,3500000,3196347.03196347,1867973.9600609648,1328373.0719025051,558711.0114542346,719589.4802772945,6460727.558650183,780407.5407992748,7999.999999999998,50.16017519170028,10.963577101202628,0,0,0,0
G,Upgrading_tech1,3500000,3196347.03196347,1884682.4068761605,1311664.6250873094,563708.5078966597,720424.9026180543,6460727.558650183,787388.0438300543,7999.999999999998,48.9026431440661,13.061544972674753,0,0,0,0
H,Upgrading_tech1,3500000,3196347.03196347,1905886.0468181593,1290460.9851453106,570050.5166033115,721485.0846151542,6460727.558650183,796246.5615915055,7999.999999999998,49.75631137187534,10.139628232180865,0,0,0,0
I,Upgrading_tech1,3500000,3196347.03196347,1886831.502142599,1309515.5298208708,564351.3022908515,720532.3573813762,6460727.558650183,788285.8990398614,7999.999999999998,48.50726767197976,11.366620988374814,0,0,0,0
J,Upgrading_tech1,3500000,3196347.03196347,1817665.4837026696,1378681.5482608003,543663.7461754686,717074.0564593797,6460727.558650183,759389.5206578943,7999.999999999998,47.97728180315893,10.53936229447795,0,0,0,0
K,Upgrading_tech1,3500000,3196347.03196347,1843493.3554537804,1352853.6765096895,551388.8626162257,718365.4500469352,6460727.558650183,770179.9633023444,7999.999999999998,49.67124031240848,11.693838540329466,0,0,0,0
L,Upgrading_tech1,3500000,3196347.03196347,1862735.9849237269,1333611.047039743,557144.3330906868,719327.5815204326,6460727.558650183,778219.2044610719,7999.999999999998,49.18336372889802,12.00056860372159,0,0,0,0
M,Upgrading_tech1,3500000,3196347.03196347,1951656.8494172145,1244690.1825462554,583740.5636606889,723773.6247451069,6460727.558650183,815368.8193212505,7999.999999999998,48.371161191493634,12.77310510888665,0,0,0,0
N,Upgrading_tech1,3500000,3196347.03196347,1859002.4955874518,1337344.536376018,556027.646430207,719140.9070536188,6460727.558650183,776659.4165337131,7999.999999999998,49.629404377131614,10.618452124985565,0,0,0,0
O,Upgrading_tech1,3500000,3196347.03196347,1816408.825273684,1379938.206689786,543287.879639359,717011.2235379304,6460727.558650183,758864.5102802566,7999.999999999998,47.61848220057933,10.293541269366749,0,0,0,0
P,Upgrading_tech1,3500000,3196347.03196347,1858188.9866415197,1338158.0453219502,555784.3259044786,719100.2316063222,6460727.558650183,776319.5464233757,7999.999999999998,49.30587717494774,11.324904581572556,0,0,0,0
Q,Upgrading_tech1,3500000,3196347.03196347,1865868.9143971344,1330478.1175663355,558081.3922961829,719484.227994103,6460727.558650183,779528.0887593084,7999.999999999998,49.86363610360658,12.1344467289816,0,0,0,0
R,Upgrading_tech1,3500000,3196347.03196347,1854288.094467607,1342058.9374958628,554617.5690552613,718905.1869976266,6460727.558650183,774689.8204563891,7999.999999999998,49.97616954938321,10.554161789281585,0,0,0,0
S,Upgrading_tech1,3500000,3196347.03196347,1933602.5640099098,1262744.4679535602,578340.526895364,722870.9104747417,6460727.558650183,807826.0479674448,7999.999999999998,48.57653332891366,10.67724557083233,0,0,0,0
T,Upgrading_tech1,3500000,3196347.03196347,1892170.4187126497,1304176.6132508202,565948.1722369536,720799.3032098787,6460727.558650183,790516.4069805772,7999.999999999998,49.99683175254771,9.784102592015795,0,0,0,0
U,Upgrading_tech1,3500000,3196347.03196347,1883441.2347640775,1312905.7971993925,563337.2733179356,720362.8440124501,6460727.558650183,786869.5033704925,7999.999999999998,49.30758405311438,10.333891337079743,0,0,0,0
V,Upgrading_tech1,3500000,3196347.03196347,1815079.0600098488,1381267.9719536211,542890.1468489459,716944.7352747386,6460727.558650183,758308.9571186076,7999.999999999998,47.659213393188494,11.06190476641004,0,0,0,0
W,Upgrading_tech1,3500000,3196347.03196347,1813978.0738029748,1382368.9581604952,542560.8418744698,716889.685964395,6460727.558650183,757848.9839302595,7999.999999999998,47.81352847468898,12.788569758104044,0,0,0,0
X,Upgrading_tech1,3500000,3196347.03196347,1861758.6732816165,1334588.3586818534,556852.0191785316,719278.715938327,6460727.558650183,777810.900388573,7999.999999999998,50.30821982002603,10.191684692980097,0,0,0,0
Y,Upgrading_tech1,3500000,3196347.03196347,1966722.057861896,1229624.974101574,588246.5675064932,724526.885167341,6460727.558650183,821662.8054930698,7999.999999999998,48.61251310457338,13.37841709436178,0,0,0,0
Z,Upgrading_tech1,3500000,3196347.03196347,1941485.670112202,1254861.361851268,580698.3639305597,723265.0657798563,6460727.558650183,811119.4747382058,7999.999999999998,48.333289949917386,12.005348543545898,0,0,0,0
AA,Upgrading_tech1,3500000,3196347.03196347,1834793.8917017004,1361553.1402617695,548786.8530079786,717930.4768593312,6460727.558650183,766545.4762815444,7999.999999999998,50.15668410400269,11.881188141728533,0,0,0,0
AB,Upgrading_tech1,3500000,3196347.03196347,1990872.6759732685,1205474.3559902015,595470.0173836047,725734.4160729096,6460727.558650183,831752.520281419,7999.999999999998,48.71738414005172,12.4392750247378,0,0,0,0
AC,Upgrading_tech1,3500000,3196347.03196347,1863204.6259137818,1333142.406049688,557284.5036108122,719351.0135699353,6460727.558650183,778414.9946435825,7999.999999999998,49.243598773579805,10.794422654829887,0,0,0,0
AD,Upgrading_tech1,3500000,3196347.03196347,1859066.2353247823,1337280.7966386876,556046.7109856425,719144.0940404853,6460727.558650183,776686.0459047453,7999.999999999998,48.30604751050371,10.389605982304689,0,0,0,0
AE,Upgrading_tech1,3500000,3196347.03196347,1839154.7838992195,1357192.2480642505,550091.1958642566,718148.5214692072,6460727.558650183,768367.3823831938,7999.999999999998,49.20467205682984,12.605192507027336,0,0,0,0
AF,Upgrading_tech1,3500000,3196347.03196347,1851984.401652368,1344362.630311102,553928.5345342234,718790.0023568646,6460727.558650183,773727.3770374032,7999.999999999998,50.20779923446159,11.412098909353986,0,0,0,0
AG,Upgrading_tech1,3500000,3196347.03196347,1970293.6879361323,1226053.3440273376,589314.8420616973,724705.4666710529,6460727.558650183,823154.9713917789,7999.999999999998,48.82879443348045,11.71208216405756,0,0,0,0
AH,Upgrading_tech1,3500000,3196347.03196347,1856927.2823643466,1339419.7495991234,555406.9501551761,719037.1463924636,6460727.558650183,775792.4279767503,7999.999999999998,49.74887934433498,11.064764269370356,0,0,0,0
AI,Upgrading_tech1,3500000,3196347.03196347,1818525.1754553684,1377821.8565081016,543920.8799787008,717117.0410470146,6460727.558650183,759748.6851542491,7999.999999999998,47.84578934491166,11.842479481731967,0,0,0,0
