SupplyNode,PlantLocation,Feedstock,FlowTons
DE_09171127,A,pig_man,78.0
DE_09171129,A,pig_man,141.0
DE_09183115,A,pig_man,110.0
DE_09183116,A,pig_man,104.0
DE_09183125,A,pig_man,139.0
DE_09183143,A,pig_man,47.3
DE_09271111,A,pig_man,132.0
DE_09271118,A,pig_man,257.0
DE_09271141,A,pig_man,469.0
DE_09271152,A,pig_man,95.4
DE_09274111,A,pig_man,819.5529531003386
DE_09274112,A,pig_man,822.0
DE_09274120,A,pig_man,260.0
DE_09274135,A,pig_man,38.8
DE_09274145,A,pig_man,465.0
DE_09274156,A,pig_man,90.8
DE_09274179,A,pig_man,213.0
DE_09274184,A,pig_man,658.0
DE_09274188,A,pig_man,138.0
DE_09275112,A,pig_man,97.9
DE_09275114,A,pig_man,612.0
DE_09277111,A,horse_man,810.0
DE_09277111,A,pig_man,152.0
DE_09277113,A,pig_man,261.0
DE_09277114,A,pig_man,258.0
DE_09277116,A,horse_man,489.0
DE_09277116,A,pig_man,217.0
DE_09277117,A,pig_man,189.0
DE_09277119,A,horse_man,411.0
DE_09277119,A,pig_man,334.0
DE_09277121,A,horse_man,574.0
DE_09277121,A,pig_man,1490.0
DE_09277124,A,horse_man,374.0
DE_09277124,A,pig_man,91.4
DE_09277126,A,pig_man,79.2
DE_09277133,A,horse_man,364.0
DE_09277133,A,pig_man,100.0
DE_09277134,A,pig_man,56.7
DE_09277139,A,pig_man,31.4
DE_09277140,A,pig_man,71.6
DE_09277141,A,horse_man,334.0
DE_09277141,A,pig_man,177.0
DE_09277142,A,pig_man,356.0
DE_09277144,A,horse_man,186.0
DE_09277144,A,pig_man,114.0
DE_09277148,A,pig_man,51.5
DE_09277149,A,pig_man,302.0
DE_09277151,A,horse_man,105.0
DE_09277151,A,pig_man,349.0
DE_09277152,A,pig_man,24.0
DE_09277153,A,pig_man,41.8
DE_09278167,A,pig_man,344.0
DE_09279112,A,pig_man,293.0
DE_09279113,A,pig_man,757.0
DE_09279115,A,horse_man,123.0
DE_09279115,A,pig_man,790.0
DE_09279116,A,pig_man,85.5
DE_09279122,A,horse_man,56.07375707656411
DE_09279122,A,pig_man,904.0
DE_09279124,A,pig_man,787.0
DE_09279125,A,horse_man,180.0
DE_09279125,A,pig_man,210.0
DE_09279126,A,horse_man,270.0
DE_09279126,A,pig_man,268.0
DE_09279127,A,pig_man,2380.0
DE_09279128,A,pig_man,208.0
DE_09279132,A,pig_man,227.0
DE_09279134,A,horse_man,270.0
DE_09279134,A,pig_man,1020.0
DE_09279135,A,horse_man,91.4
DE_09279135,A,pig_man,485.0
DE_09279137,A,pig_man,1170.0
DE_09471128,B,pig_man,215.0
DE_09471165,B,pig_man,106.0
DE_09471220,B,pig_man,41.3
DE_09572159,B,pig_man,47.8
DE_09572160,B,pig_man,45.6
DE_09575122,B,pig_man,832.0529531003377
DE_09575127,B,pig_man,31.9
DE_09575130,B,pig_man,546.0
DE_09575134,B,pig_man,467.0
DE_09575144,B,pig_man,28.6
DE_09575146,B,pig_man,719.0
DE_09575147,B,pig_man,130.0
DE_09575155,B,pig_man,493.0
DE_09575157,B,pig_man,32.6
DE_09575161,B,pig_man,203.0
DE_09575165,B,pig_man,597.0
DE_09575168,B,pig_man,1500.0
DE_09575179,B,pig_man,142.0
DE_09663000,B,pig_man,20.3
DE_09672121,B,pig_man,236.0
DE_09672122,B,pig_man,146.0
DE_09672127,B,pig_man,25.9
DE_09672131,B,pig_man,693.0
DE_09672139,B,pig_man,63.2
DE_09672142,B,pig_man,55.9
DE_09672143,B,pig_man,77.1
DE_09672155,B,pig_man,61.9
DE_09673126,B,pig_man,62.2
DE_09673171,B,pig_man,168.0
DE_09673173,B,pig_man,219.0
DE_09674111,B,pig_man,77.0
DE_09674130,B,pig_man,243.0
DE_09674149,B,pig_man,746.0
DE_09674159,B,pig_man,125.0
DE_09674163,B,pig_man,146.0
DE_09674164,B,pig_man,228.0
DE_09674180,B,pig_man,101.0
DE_09674221,B,pig_man,183.0
DE_09675111,B,pig_man,45.7
DE_09675113,B,pig_man,170.0
DE_09675116,B,pig_man,74.0
DE_09675117,B,horse_man,171.0
DE_09675117,B,pig_man,1390.0
DE_09675131,B,pig_man,22.7
DE_09675139,B,pig_man,1090.0
DE_09675141,B,pig_man,123.0
DE_09675142,B,horse_man,457.0
DE_09675142,B,pig_man,110.0
DE_09675146,B,pig_man,120.0
DE_09675147,B,pig_man,160.0
DE_09675150,B,pig_man,226.0
DE_09675158,B,horse_man,838.0
DE_09675158,B,pig_man,344.0
DE_09675165,B,horse_man,158.0
DE_09675166,B,pig_man,21.8
DE_09675167,B,pig_man,125.0
DE_09675174,B,horse_man,325.0
DE_09675174,B,pig_man,57.6
DE_09675177,B,pig_man,95.2
DE_09675178,B,horse_man,75.6
DE_09675178,B,pig_man,53.7
DE_09675179,B,pig_man,29.4
DE_09677114,B,pig_man,301.0
DE_09677119,B,pig_man,180.0
DE_09677131,B,pig_man,44.6
DE_09677148,B,pig_man,195.0
DE_09677186,B,pig_man,181.0
DE_09677193,B,pig_man,111.0
DE_09678115,B,horse_man,75.1
DE_09678122,B,horse_man,59.8
DE_09678122,B,pig_man,124.0
DE_09678123,B,pig_man,133.0
DE_09678124,B,horse_man,392.4737570765637
DE_09678130,B,horse_man,202.0
DE_09678132,B,pig_man,38.2
DE_09678134,B,horse_man,169.0
DE_09678134,B,pig_man,68.3
DE_09678136,B,horse_man,258.0
DE_09678138,B,horse_man,87.8
DE_09678138,B,pig_man,126.0
DE_09678150,B,horse_man,312.0
DE_09678150,B,pig_man,307.0
DE_09678164,B,horse_man,37.5
DE_09678164,B,pig_man,94.9
DE_09678168,B,pig_man,57.1
DE_09678174,B,pig_man,122.0
DE_09678175,B,horse_man,35.6
DE_09678181,B,pig_man,233.0
DE_09678183,B,horse_man,318.0
DE_09678183,B,pig_man,64.9
DE_09678186,B,pig_man,106.0
DE_09678190,B,pig_man,111.0
DE_09678192,B,pig_man,26.9
DE_09678193,B,horse_man,80.6
DE_09678193,B,pig_man,186.0
DE_09679114,B,pig_man,102.0
DE_09679117,B,pig_man,63.3
DE_09679122,B,pig_man,134.0
DE_09679131,B,pig_man,237.0
DE_09679134,B,pig_man,203.0
DE_09679135,B,pig_man,252.0
DE_09679138,B,pig_man,165.0
DE_09679143,B,horse_man,471.0
DE_09679143,B,pig_man,237.0
DE_09679144,B,pig_man,26.0
DE_09679146,B,pig_man,61.0
DE_09679149,B,pig_man,92.5
DE_09679153,B,pig_man,397.0
DE_09679156,B,horse_man,114.0
DE_09679156,B,pig_man,181.0
DE_09679165,B,pig_man,118.0
DE_09679170,B,pig_man,133.0
DE_09679174,B,pig_man,129.0
DE_09679179,B,pig_man,40.0
DE_09679185,B,pig_man,359.0
DE_09679196,B,pig_man,96.4
DE_09679200,B,pig_man,41.6
DE_09679201,B,pig_man,399.0
DE_09679205,B,pig_man,71.7
DE_09173126,C,pig_man,28.2
DE_09174111,C,pig_man,162.0
DE_09174118,C,pig_man,127.0
DE_09174122,C,pig_man,103.0
DE_09174131,C,pig_man,197.0
DE_09174135,C,pig_man,61.3
DE_09174137,C,pig_man,120.0
DE_09174146,C,pig_man,75.7
DE_09174147,C,pig_man,40.8
DE_09175111,C,pig_man,140.0
DE_09175121,C,pig_man,40.7
DE_09175135,C,pig_man,441.0
DE_09177130,C,pig_man,40.4
DE_09177142,C,pig_man,22.06314383415149
DE_09178120,C,pig_man,71.9
DE_09178133,C,pig_man,124.0
DE_09178137,C,pig_man,65.2
DE_09178145,C,pig_man,59.7
DE_09179113,C,pig_man,33.3
DE_09179134,C,pig_man,53.4
DE_09179138,C,pig_man,146.0
DE_09181111,C,horse_man,246.0
DE_09181114,C,horse_man,2680.0
DE_09181114,C,cattle_man,5564.297434225553
DE_09181116,C,pig_man,93.3
DE_09181120,C,horse_man,190.0
DE_09181124,C,horse_man,203.0
DE_09181132,C,pig_man,58.3
DE_09181133,C,horse_man,179.0
DE_09181135,C,horse_man,372.0
DE_09181137,C,horse_man,347.0
DE_09181138,C,pig_man,79.0
DE_09181141,C,horse_man,476.0
DE_09181142,C,horse_man,35.6
DE_09181144,C,horse_man,1010.0
DE_09184112,C,pig_man,36.5
DE_09184135,C,pig_man,71.1
DE_09184137,C,pig_man,29.5
DE_09185113,C,pig_man,53.109989214460825
DE_09185131,C,pig_man,88.3
DE_09186125,C,pig_man,893.0
DE_09186130,C,pig_man,199.0
DE_09186132,C,pig_man,105.0
DE_09186146,C,pig_man,56.3
DE_09186151,C,pig_man,55.7
DE_09187130,C,pig_man,146.0
DE_09188121,C,pig_man,76.6
DE_09190144,C,horse_man,1250.0
DE_09190152,C,pig_man,36.9
DE_09190158,C,horse_man,1500.0
DE_09771111,C,pig_man,308.0
DE_09771112,C,pig_man,435.0
DE_09771113,C,pig_man,926.0
DE_09771114,C,pig_man,184.0
DE_09771122,C,pig_man,633.0
DE_09771129,C,pig_man,84.2
DE_09771130,C,pig_man,96.2
DE_09771140,C,pig_man,141.0
DE_09771142,C,pig_man,319.0
DE_09771144,C,pig_man,215.0
DE_09771145,C,pig_man,403.0
DE_09771146,C,pig_man,281.0
DE_09771149,C,pig_man,70.0
DE_09771155,C,pig_man,147.0
DE_09771158,C,pig_man,382.0
DE_09771160,C,pig_man,291.0
DE_09771162,C,pig_man,69.7
DE_09771163,C,pig_man,130.0
DE_09771165,C,pig_man,439.0
DE_09771168,C,pig_man,40.1
DE_09771169,C,pig_man,55.8
DE_09772121,C,pig_man,201.0
DE_09772147,C,pig_man,178.0
DE_09772149,C,pig_man,32.4
DE_09772151,C,pig_man,826.0
DE_09772160,C,pig_man,60.2
DE_09772163,C,pig_man,101.0
DE_09772170,C,pig_man,71.7
DE_09772171,C,pig_man,59.0
DE_09772184,C,pig_man,44.2
DE_09772186,C,pig_man,124.0
DE_09772215,C,pig_man,97.0
DE_09772223,C,pig_man,64.0
DE_09773143,C,pig_man,58.5
DE_09773179,C,pig_man,75.4
DE_09773188,C,pig_man,135.0
DE_09774122,C,pig_man,82.4
DE_09774133,C,pig_man,112.0
DE_09774150,C,pig_man,61.2
DE_09774151,C,pig_man,179.0
DE_09774189,C,pig_man,187.0
DE_09774191,C,pig_man,51.7
DE_09775142,C,pig_man,180.0
DE_09777145,C,pig_man,190.0
DE_09777155,C,pig_man,116.0
DE_09778113,C,pig_man,33.0
DE_09778130,C,pig_man,140.0
DE_09778137,C,pig_man,216.0
DE_09778144,C,pig_man,96.6
DE_09778149,C,pig_man,141.0
DE_09778173,C,pig_man,90.6
DE_09778190,C,pig_man,517.0
DE_09778205,C,pig_man,104.0
DE_09778221,C,pig_man,110.0
DE_09780143,C,pig_man,160.0
DE_09361000,D,pig_man,115.0
DE_09363000,D,pig_man,180.0
DE_09371113,D,pig_man,44.3
DE_09371116,D,pig_man,33.5
DE_09371118,D,pig_man,103.0
DE_09371120,D,pig_man,91.7
DE_09371121,D,pig_man,194.0
DE_09371122,D,pig_man,505.0
DE_09371123,D,pig_man,78.3
DE_09371126,D,pig_man,121.0
DE_09371127,D,pig_man,329.0
DE_09371131,D,pig_man,41.9
DE_09371132,D,pig_man,148.0
DE_09371136,D,pig_man,463.0
DE_09371141,D,pig_man,126.0
DE_09371144,D,pig_man,98.3
DE_09371146,D,pig_man,128.0
DE_09371148,D,pig_man,211.0
DE_09371150,D,pig_man,63.9
DE_09371151,D,pig_man,265.0
DE_09373113,D,pig_man,27.4
DE_09373147,D,pig_man,50.8
DE_09373153,D,pig_man,35.9
DE_09373167,D,pig_man,74.9
DE_09374111,D,pig_man,21.0
DE_09374117,D,horse_man,66.9
DE_09374117,D,cattle_man,1130.0
DE_09374123,D,pig_man,41.6
DE_09374128,D,pig_man,333.0
DE_09374129,D,horse_man,730.0
DE_09374131,D,pig_man,54.1
DE_09374137,D,pig_man,54.5
DE_09374140,D,horse_man,82.7
DE_09374144,D,pig_man,221.0
DE_09374148,D,horse_man,210.0
DE_09374148,D,pig_man,23.0
DE_09374149,D,horse_man,65.9
DE_09374150,D,pig_man,153.0
DE_09374155,D,horse_man,143.0
DE_09374157,D,horse_man,128.0
DE_09374157,D,cattle_man,1611.5491603993908
DE_09374159,D,pig_man,51.0
DE_09374163,D,horse_man,73.1
DE_09374163,D,pig_man,203.0
DE_09374165,D,pig_man,134.0
DE_09374168,D,pig_man,356.0
DE_09376112,D,pig_man,87.9
DE_09376116,D,pig_man,80.3
DE_09376119,D,pig_man,257.0
DE_09376122,D,pig_man,126.0
DE_09376125,D,pig_man,108.0
DE_09376133,D,pig_man,136.0
DE_09376144,D,pig_man,288.0
DE_09376147,D,pig_man,562.0
DE_09376148,D,pig_man,402.0
DE_09376150,D,pig_man,262.0
DE_09376151,D,pig_man,80.6
DE_09376153,D,pig_man,36.4
DE_09376159,D,pig_man,107.0
DE_09376161,D,pig_man,313.0
DE_09376163,D,pig_man,59.7
DE_09376169,D,pig_man,150.0
DE_09376171,D,pig_man,171.0
DE_09376172,D,pig_man,136.0
DE_09376173,D,pig_man,65.8
DE_09376175,D,pig_man,93.7
DE_09376178,D,pig_man,34.7
DE_09377112,D,pig_man,178.0
DE_09377116,D,pig_man,118.0
DE_09377128,D,horse_man,30.3
DE_09377129,D,horse_man,782.0
DE_09377131,D,pig_man,92.0
DE_09377133,D,pig_man,104.0
DE_09377137,D,pig_man,179.0
DE_09377139,D,pig_man,86.3
DE_09377142,D,pig_man,240.0
DE_09377146,D,pig_man,1220.0
DE_09377148,D,pig_man,172.0
DE_09377149,D,pig_man,353.0
DE_09377154,D,pig_man,208.0
DE_09377158,D,pig_man,642.0
DE_09377159,D,pig_man,129.0
DE_09462000,D,pig_man,269.0
DE_09464000,D,pig_man,61.0
DE_09471123,D,pig_man,47.8
DE_09471142,D,pig_man,84.0
DE_09471145,D,pig_man,141.0
DE_09471159,D,pig_man,40.0
DE_09471185,D,pig_man,396.0
DE_09471189,D,pig_man,65.9
DE_09471191,D,pig_man,72.8
DE_09471195,D,pig_man,55.0
DE_09472115,D,pig_man,88.7
DE_09472116,D,pig_man,87.0
DE_09472118,D,pig_man,121.0
DE_09472119,D,pig_man,140.0
DE_09472127,D,pig_man,119.0
DE_09472139,D,pig_man,317.0
DE_09472154,D,pig_man,252.0
DE_09472167,D,pig_man,186.0
DE_09472175,D,pig_man,278.0
DE_09472188,D,pig_man,48.4
DE_09472190,D,horse_man,792.0
DE_09474123,D,pig_man,103.0
DE_09474161,D,pig_man,23.5
DE_09475120,D,pig_man,258.0
DE_09475136,D,pig_man,88.9
DE_09475142,D,pig_man,143.0
DE_09475145,D,pig_man,115.0
DE_09475154,D,pig_man,157.0
DE_09475156,D,pig_man,4.87673495858153
DE_09475162,D,pig_man,134.0
DE_09475165,D,pig_man,22.8
DE_09475168,D,pig_man,42.7
DE_09475171,D,pig_man,101.0
DE_09475175,D,pig_man,167.0
DE_09475184,D,pig_man,141.0
DE_09476146,D,pig_man,331.0
DE_09476185,D,pig_man,24.7
DE_09477119,D,pig_man,36.8
DE_09477121,D,pig_man,245.0
DE_09477124,D,pig_man,153.0
DE_09477128,D,pig_man,346.0
DE_09477136,D,pig_man,275.0
DE_09477138,D,pig_man,65.6
DE_09477142,D,pig_man,492.0
DE_09477156,D,pig_man,100.0
DE_09477157,D,pig_man,225.0
DE_09477158,D,pig_man,62.4
DE_09477164,D,pig_man,129.0
DE_09479112,D,pig_man,42.9
DE_09479135,D,pig_man,38.8
DE_09479158,D,pig_man,196.0
DE_09479166,D,pig_man,197.0
DE_09574112,D,pig_man,38.7
DE_09574131,D,pig_man,33.6
DE_09574135,D,pig_man,154.0
DE_09574138,D,pig_man,31.2
DE_09574141,D,pig_man,27.2
DE_09574147,D,pig_man,164.0
DE_09574158,D,pig_man,42.9
DE_09176111,E,horse_man,666.0
DE_09176111,E,pig_man,151.0
DE_09176112,E,pig_man,132.0
DE_09176114,E,pig_man,497.0
DE_09176118,E,pig_man,107.0
DE_09176120,E,pig_man,176.0
DE_09176121,E,horse_man,201.0
DE_09176121,E,cattle_man,236.0
DE_09176121,E,pig_man,44.5
DE_09176123,E,horse_man,174.0
DE_09176123,E,pig_man,173.0
DE_09176129,E,pig_man,140.0
DE_09176137,E,pig_man,29.7
DE_09176138,E,pig_man,516.0
DE_09176148,E,horse_man,803.0
DE_09176148,E,pig_man,23.5
DE_09176149,E,horse_man,188.0
DE_09176155,E,pig_man,206.0
DE_09176160,E,horse_man,929.0
DE_09176160,E,pig_man,321.0
DE_09176164,E,pig_man,480.0
DE_09176165,E,pig_man,58.6
DE_09176166,E,horse_man,208.0
DE_09185113,E,pig_man,69.89001078553918
DE_09185116,E,pig_man,114.0
DE_09185123,E,pig_man,112.0
DE_09185125,E,pig_man,93.3
DE_09185127,E,pig_man,220.0
DE_09185140,E,pig_man,78.8
DE_09185143,E,pig_man,141.0
DE_09185149,E,pig_man,99.3
DE_09185150,E,pig_man,32.2
DE_09185153,E,horse_man,765.0
DE_09185153,E,pig_man,47.2
DE_09185158,E,pig_man,71.4
DE_09185163,E,pig_man,21.1
DE_09185166,E,pig_man,53.9
DE_09185168,E,pig_man,41.0
DE_09186122,E,pig_man,49.6
DE_09186147,E,pig_man,31.7
DE_09186149,E,pig_man,130.0
DE_09186158,E,pig_man,26.0
DE_09373112,E,pig_man,379.0
DE_09373121,E,pig_man,30.3
DE_09373126,E,pig_man,96.6
DE_09571208,E,pig_man,311.0
DE_09571214,E,pig_man,161.0
DE_09576111,E,pig_man,122.0
DE_09576122,E,pig_man,405.0
DE_09576126,E,pig_man,78.4
DE_09576148,E,pig_man,443.0
DE_09577111,E,pig_man,23.0
DE_09577113,E,pig_man,218.0
DE_09577115,E,pig_man,63.5
DE_09577120,E,pig_man,76.6
DE_09577122,E,pig_man,686.0
DE_09577125,E,pig_man,97.0
DE_09577127,E,pig_man,52.0
DE_09577136,E,pig_man,166.0
DE_09577141,E,pig_man,111.0
DE_09577148,E,horse_man,146.0
DE_09577150,E,pig_man,55.3
DE_09577151,E,pig_man,31.5
DE_09577158,E,horse_man,116.0
DE_09577158,E,pig_man,108.0
DE_09577159,E,pig_man,23.6
DE_09577161,E,pig_man,326.0
DE_09577162,E,pig_man,38.6
DE_09577163,E,pig_man,79.6
DE_09577172,E,pig_man,75.0
DE_09577173,E,pig_man,518.0
DE_09577177,E,pig_man,353.0
DE_09771141,E,pig_man,460.0
DE_09771156,E,pig_man,253.0
DE_09771176,E,pig_man,65.7
DE_09772134,E,pig_man,41.1
DE_09772136,E,pig_man,244.0
DE_09772166,E,pig_man,475.0
DE_09772177,E,pig_man,428.0
DE_09772207,E,pig_man,126.0
DE_09772217,E,pig_man,250.0
DE_09773117,E,pig_man,770.0
DE_09773119,E,pig_man,63.6
DE_09773122,E,pig_man,551.0
DE_09773146,E,pig_man,21.9
DE_09773164,E,pig_man,188.0
DE_09773182,E,pig_man,403.0
DE_09779111,E,pig_man,90.7
DE_09779126,E,pig_man,34.7
DE_09779130,E,pig_man,54.8
DE_09779131,E,pig_man,411.0
DE_09779138,E,pig_man,502.0
DE_09779154,E,pig_man,33.2
DE_09779155,E,pig_man,488.0
DE_09779162,E,pig_man,134.0
DE_09779163,E,pig_man,150.0
DE_09779167,E,pig_man,544.0
DE_09779169,E,pig_man,174.0
DE_09779176,E,pig_man,58.7
DE_09779178,E,horse_man,182.4595616362967
DE_09779178,E,pig_man,22.3
DE_09779180,E,pig_man,172.0
DE_09779181,E,pig_man,57.3
DE_09779184,E,pig_man,431.0
DE_09779185,E,pig_man,788.0
DE_09779188,E,pig_man,96.7
DE_09779194,E,pig_man,606.0
DE_09779196,E,pig_man,31.4
DE_09779197,E,pig_man,423.0
DE_09779201,E,pig_man,594.0
DE_09779217,E,horse_man,127.0
DE_09779217,E,pig_man,285.0
DE_09779218,E,pig_man,139.0
DE_09779224,E,pig_man,75.15030493461539
DE_09779226,E,pig_man,94.8
