SupplyNode,PlantLocation,Feedstock,FlowTons,Distance_km
CLUSTER_153,A,pig_man,71.88691,16.261046202012935
CLUSTER_289,A,horse_man,662.4962510109377,4.093974122919076
CLUSTER_289,A,pig_man,222.68,4.093974122919076
CLUSTER_348,A,pig_man,264.2,9.647771692113034
CLUSTER_4,A,pig_man,730.49,15.500761161629011
CLUSTER_405,A,pig_man,520.2877975857623,18.72752586336349
CLUSTER_75,A,pig_man,1113.72,19.70091726377564
CLUSTER_0,B,pig_man,1695.2,7.211287278718144
CLUSTER_203,B,pig_man,696.0841531205467,13.911688292523186
CLUSTER_205,B,horse_man,662.4962510109377,6.610742664183632
CLUSTER_205,B,pig_man,123.23616,6.610742664183632
CLUSTER_378,B,pig_man,297.007,8.85494929712452
CLUSTER_58,B,pig_man,111.73739432055649,17.73320027506528
CLUSTER_140,C,pig_man,765.7,10.515806208328772
CLUSTER_167,C,pig_man,33.31320981423758,21.90194710497705
CLUSTER_31,C,pig_man,28.273677362485927,25.81520725084481
CLUSTER_333,C,pig_man,364.2,13.990431333654271
CLUSTER_372,C,pig_man,127.52,23.751098565273907
CLUSTER_385,C,pig_man,407.79,11.236977587947893
CLUSTER_409,C,pig_man,568.9,10.938722148192731
CLUSTER_439,C,pig_man,22.85572040903886,16.520777694685403
CLUSTER_50,C,horse_man,662.4962510109377,4.466403195278085
CLUSTER_50,C,pig_man,604.7121,4.466403195278085
CLUSTER_132,D,pig_man,943.9,22.392418291439117
CLUSTER_14,D,pig_man,256.805,11.873013771627042
CLUSTER_187,D,pig_man,939.3,16.286429206125604
CLUSTER_235,D,pig_man,439.78,20.182486809072984
CLUSTER_365,D,horse_man,662.4962510109377,4.279182258431238
CLUSTER_411,D,pig_man,63.267695285762436,28.13255226128914
CLUSTER_446,D,pig_man,216.2920123,21.15960954265377
CLUSTER_485,D,pig_man,19.72,19.53374077548404
CLUSTER_83,D,pig_man,44.2,9.506499336787703
CLUSTER_175,E,pig_man,35.4,10.097157990620207
CLUSTER_184,E,horse_man,556.0,5.038988384229778
CLUSTER_184,E,pig_man,1364.0,5.038988384229778
CLUSTER_453,E,pig_man,145.86470758576237,10.63561708610482
CLUSTER_501,E,horse_man,106.4962510109378,9.676821466664936
CLUSTER_501,E,pig_man,1378.0,9.676821466664936
CLUSTER_1,F,pig_man,381.6,15.157564545459945
CLUSTER_101,F,pig_man,311.45,13.45760360429043
CLUSTER_103,F,horse_man,662.4962510109377,7.535177436389571
CLUSTER_103,F,pig_man,791.300184,7.535177436389571
CLUSTER_171,F,pig_man,887.0,10.102484625093286
CLUSTER_237,F,pig_man,122.91452358576254,16.874031933513763
CLUSTER_382,F,pig_man,429.0,9.29532863131272
CLUSTER_133,G,horse_man,300.39625101093776,11.217663024353582
CLUSTER_168,G,pig_man,426.892,12.893319557233037
CLUSTER_359,G,horse_man,362.1,2.01454688374803
CLUSTER_359,G,pig_man,13.947,2.01454688374803
CLUSTER_36,G,pig_man,1634.0,15.971627404283582
CLUSTER_401,G,pig_man,189.6729,14.127344759609027
CLUSTER_467,G,pig_man,658.7528075857625,28.22243634061947
CLUSTER_202,I,pig_man,229.17,5.830485008110124
CLUSTER_250,I,pig_man,54.334,16.946648765159587
CLUSTER_282,I,pig_man,277.076,5.9981832031975975
CLUSTER_456,I,pig_man,30.472,13.988328962934686
CLUSTER_513,I,pig_man,657.0,12.668088395487564
CLUSTER_514,I,pig_man,13.03,11.158564733619036
CLUSTER_549,I,horse_man,662.4962510109377,4.62209923241637
CLUSTER_68,I,pig_man,340.18025758576266,20.968545838175004
CLUSTER_79,I,pig_man,1322.00245,18.659896596910063
CLUSTER_116,M,horse_man,662.4962510109377,6.482635102336417
CLUSTER_116,M,pig_man,144.5,6.482635102336417
CLUSTER_239,M,pig_man,931.74,11.751009885976814
CLUSTER_306,M,pig_man,479.4,12.524416996867265
CLUSTER_441,M,pig_man,698.5247075857623,19.999967825874208
CLUSTER_504,M,pig_man,442.0,19.74743586190805
CLUSTER_545,M,pig_man,227.1,9.587263328368358
CLUSTER_104,P,pig_man,527.2180000000001,11.272140173214895
CLUSTER_208,P,pig_man,22.65,16.667958255223688
CLUSTER_302,P,horse_man,662.4962510109377,4.846717749326871
CLUSTER_302,P,pig_man,141.874306,4.846717749326871
CLUSTER_319,P,pig_man,78.23483678576262,19.997174322119594
CLUSTER_398,P,pig_man,169.0001898,14.240311998238374
CLUSTER_436,P,pig_man,326.0,17.882798448751373
CLUSTER_450,P,pig_man,315.5,5.432661600709476
CLUSTER_473,P,pig_man,510.99999999999994,17.008591140134158
CLUSTER_493,P,pig_man,193.15,10.98038462646703
CLUSTER_516,P,pig_man,123.100375,9.332654644437527
CLUSTER_61,P,pig_man,392.8,16.774290375529915
CLUSTER_92,P,pig_man,122.73699999999998,17.207732959766275
CLUSTER_183,R,pig_man,458.82,9.298673667529096
CLUSTER_232,R,pig_man,245.34999999999997,9.624677857843036
CLUSTER_278,R,pig_man,334.9909999999999,18.604838020361434
CLUSTER_314,R,pig_man,108.48213658576239,22.33254541470502
CLUSTER_390,R,pig_man,1056.886,12.352229887318288
CLUSTER_433,R,pig_man,179.118,9.852831328588334
CLUSTER_460,R,pig_man,189.907,19.62587248205879
CLUSTER_462,R,pig_man,169.4,18.437000805416872
CLUSTER_66,R,horse_man,662.4962510109377,5.43485777541082
CLUSTER_66,R,pig_man,180.310571,5.43485777541082
CLUSTER_399,U,pig_man,340.74469505175193,9.818898599859748
CLUSTER_48,U,horse_man,662.4962510109377,9.331390234890655
CLUSTER_48,U,pig_man,1701.4,9.331390234890655
CLUSTER_52,U,pig_man,881.1200125340102,10.51777702225882
CLUSTER_194,V,horse_man,662.4962510109377,2.693878466784495
CLUSTER_194,V,pig_man,308.943,2.693878466784495
CLUSTER_222,V,pig_man,43.141,22.718243624349533
CLUSTER_24,V,pig_man,438.94,14.410101132016772
CLUSTER_293,V,pig_man,338.2269,18.947752874769915
CLUSTER_328,V,pig_man,364.4075975857629,22.94827858753152
CLUSTER_38,V,pig_man,315.61,15.161794454719615
CLUSTER_417,V,pig_man,197.25,19.81282037069134
CLUSTER_418,V,pig_man,116.425,11.318891617729443
CLUSTER_455,V,pig_man,488.40999999999997,19.941882352006136
CLUSTER_46,V,pig_man,83.87871,13.599203108654589
CLUSTER_506,V,pig_man,228.0325,13.246181700754684
CLUSTER_248,Y,horse_man,258.4,4.474044153369307
CLUSTER_248,Y,pig_man,337.0,4.474044153369307
CLUSTER_303,Y,horse_man,404.09625101093775,5.66482441562974
CLUSTER_303,Y,pig_man,1707.0,5.66482441562974
CLUSTER_6,Y,pig_man,879.2647075857626,8.582368698850978
CLUSTER_138,AA,pig_man,762.3670212430497,11.181725338905586
CLUSTER_182,AA,horse_man,662.4962510109377,5.732929518475823
CLUSTER_182,AA,pig_man,1363.4021098284752,5.732929518475823
CLUSTER_427,AA,pig_man,797.4955765142375,6.689878472541966
CLUSTER_142,AB,pig_man,67.2671,10.68733055311388
CLUSTER_22,AB,horse_man,662.4962510109377,5.379378111752838
CLUSTER_22,AB,pig_man,696.0,5.379378111752838
CLUSTER_279,AB,pig_man,580.0576075857626,13.379795835203575
CLUSTER_323,AB,pig_man,275.81,6.936719241837927
CLUSTER_523,AB,pig_man,56.7,13.953849801976254
CLUSTER_69,AB,pig_man,1247.43,11.72731986334185
CLUSTER_112,AC,pig_man,114.79970758576253,29.81379506286888
CLUSTER_113,AC,horse_man,513.4,6.187168347520366
CLUSTER_120,AC,pig_man,313.972,16.15592665821223
CLUSTER_185,AC,horse_man,149.0962510109377,8.011540411798979
CLUSTER_185,AC,pig_man,183.43,8.011540411798979
CLUSTER_211,AC,pig_man,51.2,26.864297593918003
CLUSTER_245,AC,pig_man,381.8,8.036773454577705
CLUSTER_286,AC,pig_man,407.6,22.384962348750385
CLUSTER_309,AC,pig_man,216.09,22.393040715204908
CLUSTER_358,AC,pig_man,505.06,19.46451458272047
CLUSTER_461,AC,pig_man,138.37,27.8176332070966
CLUSTER_518,AC,pig_man,245.9,9.204680832518653
CLUSTER_522,AC,pig_man,183.7,18.91700182831127
CLUSTER_98,AC,pig_man,181.343,15.115049391904371
CLUSTER_134,AD,pig_man,1021.56,9.351153142838008
CLUSTER_154,AD,horse_man,347.6,4.460870621716396
CLUSTER_154,AD,pig_man,309.885,4.460870621716396
CLUSTER_283,AD,pig_man,1218.1087075857624,15.491886830450158
CLUSTER_320,AD,pig_man,16.0,12.485517254586004
CLUSTER_389,AD,pig_man,58.461,10.5277173298076
CLUSTER_487,AD,horse_man,314.89625101093765,6.515493796933065
CLUSTER_487,AD,pig_man,299.25,6.515493796933065
CLUSTER_123,AF,pig_man,92.5800179,11.813733257982705
CLUSTER_128,AF,horse_man,662.4962510109376,5.606122435048208
CLUSTER_128,AF,pig_man,539.0,5.606122435048208
CLUSTER_129,AF,pig_man,245.9917,27.751347594092543
CLUSTER_166,AF,pig_man,110.044731,20.31030193854495
CLUSTER_206,AF,pig_man,146.60494999999997,28.83920633194749
CLUSTER_253,AF,pig_man,379.28,14.035261340636517
CLUSTER_305,AF,pig_man,388.58,12.160627395496869
CLUSTER_341,AF,pig_man,160.94299999999998,19.03910313266129
CLUSTER_368,AF,pig_man,61.345000000000006,16.888415931934976
CLUSTER_383,AF,pig_man,350.7,8.208208264974953
CLUSTER_411,AF,pig_man,32.78211868576229,30.65786336288172
CLUSTER_463,AF,pig_man,180.00319,27.077566262841746
CLUSTER_500,AF,pig_man,32.309999999999995,11.22620685982728
CLUSTER_531,AF,pig_man,133.0,17.358321703371683
CLUSTER_533,AF,pig_man,70.10000000000001,13.78067095181908
CLUSTER_115,AH,pig_man,276.8087,8.553447896368079
CLUSTER_18,AH,horse_man,662.4962510109377,6.232433921303214
CLUSTER_18,AH,pig_man,338.1159,6.232433921303214
CLUSTER_227,AH,pig_man,882.0,16.32446183848217
CLUSTER_261,AH,pig_man,42.392,20.428453508464244
CLUSTER_299,AH,pig_man,111.861,18.43060944087125
CLUSTER_357,AH,pig_man,843.3,9.969240256541983
CLUSTER_413,AH,pig_man,178.12710758576245,11.593507300518104
CLUSTER_475,AH,pig_man,250.66,17.78295693885004
CLUSTER_107,AI,pig_man,993.2,19.86453075248275
CLUSTER_144,AI,pig_man,1013.7381825857624,14.961665486980984
CLUSTER_152,AI,pig_man,174.14849999999998,9.29487668753474
CLUSTER_263,AI,horse_man,662.4962510109377,5.304870540988513
CLUSTER_263,AI,pig_man,198.21,5.304870540988513
CLUSTER_345,AI,pig_man,131.752025,10.022673843663078
CLUSTER_43,AI,pig_man,36.5,22.33846288428179
CLUSTER_447,AI,pig_man,67.14,14.151320545229977
CLUSTER_495,AI,pig_man,180.446,7.760085926302694
CLUSTER_499,AI,pig_man,128.13,12.707104463267171
CLUSTER_100,AK,pig_man,69.61,11.43956603350424
CLUSTER_165,AK,pig_man,740.8640087715248,20.017933157864626
CLUSTER_279,AK,pig_man,143.78240881423753,16.65330789941359
CLUSTER_288,AK,horse_man,662.4962510109376,7.575409140523698
CLUSTER_288,AK,pig_man,786.0,7.575409140523698
CLUSTER_371,AK,pig_man,228.32,8.483365457406407
CLUSTER_423,AK,pig_man,669.519,15.271865490229052
CLUSTER_466,AK,pig_man,43.27128999999999,15.929957677941893
CLUSTER_544,AK,pig_man,15.550000000000002,1.5897601430591468
CLUSTER_71,AK,pig_man,226.348,11.148076491009917
CLUSTER_130,AM,pig_man,96.14128482847507,14.312600157173936
CLUSTER_143,AM,pig_man,52.20089,25.03575908937814
CLUSTER_150,AM,pig_man,605.0994531663262,28.46794054923178
CLUSTER_17,AM,pig_man,202.955,12.092940600468184
CLUSTER_280,AM,pig_man,171.3,26.404842166566493
CLUSTER_343,AM,horse_man,329.269,3.4236033214703068
CLUSTER_343,AM,pig_man,296.7,3.4236033214703068
CLUSTER_439,AM,pig_man,603.0442795909611,13.57448123327842
CLUSTER_472,AM,horse_man,333.2272510109378,6.993324376505812
CLUSTER_472,AM,pig_man,22.5159,6.993324376505812
CLUSTER_484,AM,pig_man,64.9729,16.743229625801966
CLUSTER_509,AM,pig_man,70.445,16.760839021543024
CLUSTER_542,AM,pig_man,564.19,9.33543556894486
CLUSTER_99,AM,pig_man,173.7,15.001644658372925
CLUSTER_273,AN,pig_man,494.2647075857623,6.241475885592984
CLUSTER_537,AN,horse_man,662.4962510109377,3.376732156664584
CLUSTER_537,AN,pig_man,2429.0,3.376732156664584
CLUSTER_316,AO,horse_man,662.4962510109377,3.917241018952916
CLUSTER_316,AO,pig_man,1285.8,3.917241018952916
CLUSTER_42,AO,pig_man,548.4647075857627,11.772984386895155
CLUSTER_515,AO,pig_man,1089.0,8.830665143340774
CLUSTER_212,AP,pig_man,131.99999999999991,16.747502440272676
CLUSTER_219,AP,pig_man,125.13570758576256,18.316806202978785
CLUSTER_35,AP,pig_man,754.8290000000001,10.937934454449556
CLUSTER_394,AP,pig_man,434.7,10.503274934639904
CLUSTER_481,AP,horse_man,662.4962510109377,5.832566894012429
CLUSTER_481,AP,pig_man,527.3,5.832566894012429
CLUSTER_72,AP,pig_man,949.3,17.787802212975024
CLUSTER_200,AS,horse_man,662.4962510109377,4.3162269315859545
CLUSTER_200,AS,pig_man,508.565,4.3162269315859545
CLUSTER_271,AS,pig_man,831.7,11.035523665001207
CLUSTER_449,AS,pig_man,577.091,10.811170877222269
CLUSTER_80,AS,pig_man,275.303,6.330419291250904
CLUSTER_95,AS,pig_man,730.6057075857623,11.328757364163094
CLUSTER_112,AT,pig_man,394.0002924142375,17.939054936695197
CLUSTER_114,AT,pig_man,77.82100000000001,16.76140706062601
CLUSTER_199,AT,pig_man,341.399,22.88677489850438
CLUSTER_221,AT,pig_man,32.337895171525076,26.63175077096977
CLUSTER_269,AT,pig_man,389.745,26.35273141928399
CLUSTER_331,AT,horse_man,662.4962510109377,1.9595499207160487
CLUSTER_331,AT,pig_man,621.0,1.9595499207160487
CLUSTER_335,AT,pig_man,497.042,12.952476076989944
CLUSTER_380,AT,pig_man,506.99999999999994,10.993767907608532
CLUSTER_419,AT,pig_man,62.91951999999999,8.893073679896027
CLUSTER_126,AW,horse_man,662.4962510109377,8.402007633321045
CLUSTER_126,AW,pig_man,2894.0,8.402007633321045
CLUSTER_73,AW,pig_man,29.264707585762586,8.681387487465065
CLUSTER_148,AY,pig_man,361.14175,12.243665987539565
CLUSTER_160,AY,horse_man,662.4962510109377,4.358715248371632
CLUSTER_160,AY,pig_man,238.759,4.358715248371632
CLUSTER_242,AY,pig_man,257.9398,7.409723855328127
CLUSTER_30,AY,pig_man,128.73529241423736,24.48794838036627
CLUSTER_381,AY,pig_man,167.133571,13.541777732191251
CLUSTER_395,AY,pig_man,29.4111,12.168868972128726
CLUSTER_405,AY,pig_man,795.7122024142377,23.22407699912672
CLUSTER_420,AY,pig_man,412.5,11.124407400947034
CLUSTER_532,AY,pig_man,411.16,17.21759180470598
CLUSTER_88,AY,pig_man,46.485800000000005,13.512160905700656
CLUSTER_96,AY,pig_man,74.28619175728737,24.625532471838056
CLUSTER_141,AZ,pig_man,111.971,16.559568681644265
CLUSTER_169,AZ,pig_man,332.076,16.75431891118532
CLUSTER_188,AZ,pig_man,27.346000000000004,17.095790090886823
CLUSTER_237,AZ,pig_man,137.14789934304986,24.934705872233028
CLUSTER_266,AZ,pig_man,616.51,7.47413119712413
CLUSTER_294,AZ,pig_man,937.6,17.233059368039758
CLUSTER_404,AZ,pig_man,75.63,12.891648349703487
CLUSTER_454,AZ,pig_man,279.8,17.711994662758745
CLUSTER_490,AZ,horse_man,662.4962510109378,3.0300062370683967
CLUSTER_490,AZ,pig_man,105.9,3.0300062370683967
CLUSTER_76,AZ,pig_man,125.42999999999999,11.826338050488255
CLUSTER_78,AZ,pig_man,141.0,11.049232418877262
CLUSTER_96,AZ,pig_man,32.85380824271263,24.66273152895741
CLUSTER_176,BA,pig_man,232.95999999999987,12.004364489362665
CLUSTER_229,BA,horse_man,466.3,4.944818599755412
CLUSTER_229,BA,pig_man,38.028209,4.944818599755412
CLUSTER_339,BA,pig_man,586.97,8.558345837290702
CLUSTER_496,BA,horse_man,196.19625101093783,5.049798478635428
CLUSTER_496,BA,pig_man,687.3,5.049798478635428
CLUSTER_9,BA,pig_man,1378.0064985857628,12.852912762679075
CLUSTER_2,BB,horse_man,662.4962510109377,5.721131021272352
CLUSTER_2,BB,pig_man,1666.5,5.721131021272352
CLUSTER_355,BB,pig_man,1256.7647075857624,8.765538130867986
CLUSTER_255,BE,pig_man,204.3599999999998,12.286046820669704
CLUSTER_326,BE,pig_man,707.3,7.052890343397233
CLUSTER_367,BE,horse_man,662.4962510109377,5.681022671695185
CLUSTER_367,BE,pig_man,1184.2,5.681022671695185
CLUSTER_465,BE,pig_man,518.0,9.20820823985908
CLUSTER_525,BE,pig_man,6.104707585762817,19.25188083525349
CLUSTER_535,BE,pig_man,303.3,10.965407128770249
CLUSTER_10,BH,pig_man,15.9693,22.61067144950403
CLUSTER_139,BH,pig_man,42.67,10.313568650272726
CLUSTER_156,BH,pig_man,137.8229,14.992469975828588
CLUSTER_16,BH,pig_man,563.7029,26.63903275800059
CLUSTER_164,BH,pig_man,46.635000000000005,19.99767841691204
CLUSTER_246,BH,pig_man,345.5352075857626,27.785585821937293
CLUSTER_251,BH,pig_man,335.71000000000004,19.20331898475441
CLUSTER_277,BH,horse_man,662.4962510109376,4.186112747128387
CLUSTER_277,BH,pig_man,203.959,4.186112747128387
CLUSTER_332,BH,pig_man,132.8458,16.161625255819104
CLUSTER_410,BH,pig_man,261.9019,24.618138058247222
CLUSTER_424,BH,pig_man,185.966,8.896182653052579
CLUSTER_497,BH,pig_man,347.9,5.610536255214204
CLUSTER_97,BH,pig_man,302.6467,16.259037276526154
CLUSTER_181,BJ,horse_man,82.59625101093775,8.916630439672451
CLUSTER_181,BJ,pig_man,1482.4,8.916630439672451
CLUSTER_336,BJ,horse_man,579.9,1.1716744054245116
CLUSTER_336,BJ,pig_man,552.236,1.1716744054245116
CLUSTER_361,BJ,pig_man,888.6287075857623,11.606720093872784
CLUSTER_111,BL,pig_man,262.226,24.27273455165128
CLUSTER_256,BL,pig_man,14.8359,22.48572299569008
CLUSTER_297,BL,horse_man,662.4962510109377,2.086518742249328
CLUSTER_297,BL,pig_man,153.126,2.086518742249328
CLUSTER_3,BL,pig_man,16.916,22.650009938895312
CLUSTER_315,BL,pig_man,304.38530000000003,11.357403455344151
CLUSTER_324,BL,pig_man,258.47,17.73980300121112
CLUSTER_342,BL,pig_man,109.9,13.667566143509935
CLUSTER_376,BL,pig_man,263.4000241,10.272575775980146
CLUSTER_427,BL,pig_man,1.7044234857624427,25.25477232389667
CLUSTER_428,BL,pig_man,58.397,16.993887601945765
CLUSTER_432,BL,pig_man,80.1,16.684818090203787
CLUSTER_511,BL,pig_man,317.6,17.832192286522144
CLUSTER_534,BL,pig_man,1003.0,14.787693388310553
CLUSTER_63,BL,pig_man,79.20406,19.543571201717857
CLUSTER_144,BM,pig_man,80.76181741423758,17.58420418282394
CLUSTER_145,BM,pig_man,104.2,25.86528587806636
CLUSTER_162,BM,pig_man,126.94,19.7751047555034
CLUSTER_182,BM,pig_man,163.5978901715247,21.10935300906833
CLUSTER_338,BM,pig_man,496.0,14.181321533512971
CLUSTER_34,BM,pig_man,547.047,15.778258122201397
CLUSTER_340,BM,pig_man,150.7,23.816064370993587
CLUSTER_344,BM,horse_man,662.4962510109377,4.88100613229564
CLUSTER_344,BM,pig_man,347.5,4.88100613229564
CLUSTER_349,BM,pig_man,105.746,16.836861424006205
CLUSTER_353,BM,pig_man,473.0,15.300213750402584
CLUSTER_431,BM,pig_man,238.34,7.018107966620947
CLUSTER_464,BM,pig_man,54.032,7.75076596620132
CLUSTER_478,BM,pig_man,35.400000000000006,13.9523659622318
CLUSTER_130,BP,pig_man,208.20871517152494,19.2878596548031
CLUSTER_234,BP,pig_man,472.3,23.0161076233178
CLUSTER_249,BP,pig_man,509.2300000000001,15.696429816119672
CLUSTER_32,BP,horse_man,662.4962510109377,4.647520884504268
CLUSTER_32,BP,pig_man,176.1042,4.647520884504268
CLUSTER_387,BP,pig_man,180.0399,10.68689782404756
CLUSTER_413,BP,pig_man,1042.6808924142376,17.388879709968723
CLUSTER_438,BP,pig_man,223.18,20.74981180371672
CLUSTER_45,BP,pig_man,55.502,12.08378348625161
CLUSTER_59,BP,pig_man,56.019,19.018060338598023
CLUSTER_11,BQ,pig_man,23.6720704,30.345422846805544
CLUSTER_12,BQ,pig_man,96.610847,18.61652815724233
CLUSTER_147,BQ,pig_man,23.898,10.102071319855742
CLUSTER_15,BQ,pig_man,68.319,25.124069007902712
CLUSTER_167,BQ,pig_man,688.9867901857624,18.661246404805063
CLUSTER_19,BQ,pig_man,322.3,24.362641113753124
CLUSTER_230,BQ,pig_man,156.99,18.80898165659724
CLUSTER_259,BQ,pig_man,260.08,13.349837936226908
CLUSTER_262,BQ,pig_man,55.52,10.120844131550326
CLUSTER_384,BQ,pig_man,123.71,21.51813747526212
CLUSTER_392,BQ,pig_man,46.5,19.1567186460879
CLUSTER_40,BQ,pig_man,213.46,18.001516935104544
CLUSTER_414,BQ,pig_man,218.538,29.1421328185229
CLUSTER_512,BQ,horse_man,541.0,4.46660855412521
CLUSTER_512,BQ,pig_man,391.0,4.46660855412521
CLUSTER_529,BQ,pig_man,18.6,12.606692102310204
CLUSTER_536,BQ,horse_man,121.49625101093764,5.38010530122441
CLUSTER_536,BQ,pig_man,168.6,5.38010530122441
CLUSTER_55,BQ,pig_man,46.48,29.436487221218325
CLUSTER_155,BR,pig_man,200.93085058576264,15.459403148966992
CLUSTER_223,BR,pig_man,439.438657,10.485838665883684
CLUSTER_270,BR,pig_man,61.2952,12.67402979373552
CLUSTER_274,BR,horse_man,662.4962510109376,1.9455994069852025
CLUSTER_274,BR,pig_man,587.9,1.9455994069852025
CLUSTER_284,BR,pig_man,447.9,12.080756516407092
CLUSTER_488,BR,pig_man,1185.8,12.043208235571036
CLUSTER_125,BS,pig_man,536.0,16.56483157599889
CLUSTER_290,BS,pig_man,122.18799999999999,12.616318106332294
CLUSTER_31,BS,pig_man,362.1263226375141,17.154185165454955
CLUSTER_321,BS,pig_man,53.32708,24.04622678950246
CLUSTER_397,BS,pig_man,80.291,7.436451549061915
CLUSTER_399,BS,pig_man,305.58530494824817,24.478269326634035
CLUSTER_451,BS,pig_man,528.0,16.832001752108948
CLUSTER_7,BS,pig_man,353.272,12.39541436342995
CLUSTER_77,BS,pig_man,82.7,18.70121144152264
CLUSTER_89,BS,horse_man,662.4962510109377,5.809123623321223
CLUSTER_89,BS,pig_man,499.7749999999999,5.809123623321223
CLUSTER_30,BU,horse_man,233.29625101093777,9.856947502462909
CLUSTER_30,BU,pig_man,2151.2647075857626,9.856947502462909
CLUSTER_486,BU,horse_man,429.2,3.2924474513174165
CLUSTER_486,BU,pig_man,772.0,3.2924474513174165
CLUSTER_165,BV,pig_man,279.0359912284752,12.232835704499168
CLUSTER_20,BV,pig_man,293.11871635728727,12.987440829341717
CLUSTER_330,BV,pig_man,378.71,10.547831666363502
CLUSTER_403,BV,horse_man,662.4962510109377,2.03262611380268
CLUSTER_403,BV,pig_man,782.0,2.03262611380268
CLUSTER_64,BV,pig_man,1190.4,11.353875728322173
CLUSTER_159,BW,horse_man,662.4962510109377,4.980010225266526
CLUSTER_159,BW,pig_man,2923.264707585762,4.980010225266526
